,Country,Country_Code,0-250,250-500,500-750,750-1000,1000-1250,1250-
0,Angola,AGO,0.5552104124385703,0.4419784975092669,0.002076449573136982,0.0005669143422619546,0.0001408899548816692,2.6836181882222708e-05
1,Anguilla,AIA,0.6944444444444444,0.3055555555555556,0.0,0.0,0.0,0.0
2,United Arab Emirates,ARE,0.9684667253004984,0.03153327469950161,0.0,0.0,0.0,0.0
3,Bahrain,BHR,0.9668587896253602,0.03314121037463977,0.0,0.0,0.0,0.0
4,Bahamas,BHS,0.3846638040851679,0.5955997023775245,0.019669689730872804,6.622791155176028e-05,5.758948830587851e-07,0.0
5,Eritrea,ERI,0.9410682091346154,0.058931790865384616,0.0,0.0,0.0,0.0
6,Fiji,FJI,0.23833117588418218,0.7584903063577795,0.003178517758038358,0.0,0.0,0.0
7,Belize,BLZ,0.5049400612841902,0.49248183609517276,0.0025746304285553076,3.4721920816659576e-06,0.0,0.0
8,Brunei,BRN,0.09965986674682721,0.8965434884659413,0.0037966447872314142,0.0,0.0,0.0
9,New Zealand,NZL,0.9905272202882072,0.00947277971179282,0.0,0.0,0.0,0.0
10,Oman,OMN,0.9897501601537476,0.010249839846252402,0.0,0.0,0.0,0.0
11,Pakistan,PAK,0.7853366102344485,0.21466227567859036,1.1140869611718413e-06,0.0,0.0,0.0
12,China,CHN,0.496030912139705,0.49883993704353347,0.005120573641482651,8.577175278865411e-06,0.0,0.0
13,Côte d'Ivoire,CIV,0.15354212615791796,0.823555359505955,0.022567269519188353,0.0003352448169386855,0.0,0.0
14,Cameroon,CMR,0.31495660487495525,0.6848127872089476,0.00022580358451179582,4.323898426821622e-06,4.804331585357358e-07,0.0
15,Democratic Republic of the Congo,COD,0.615620952798422,0.38431130327362567,5.977405407559426e-05,7.9698738767459e-06,0.0,0.0
16,Republic of Congo,COG,0.7636295038671949,0.23637049613280514,0.0,0.0,0.0,0.0
17,Senegal,SEN,0.6455971840634315,0.35439698584015333,5.830096415219467e-06,0.0,0.0,0.0
18,Singapore,SGP,0.33568904593639576,0.6591465072030444,0.00502854036422941,0.0001359064963305246,0.0,0.0
19,Solomon Islands,SLB,0.18117702150324308,0.8130767457198161,0.005746232776940716,0.0,0.0,0.0
20,Haiti,HTI,0.4672437689679069,0.5279171744688986,0.004839056563194494,0.0,0.0,0.0
21,Indonesia,IDN,0.12956477902675964,0.8539424810442715,0.016396721883191714,9.229616300984611e-05,2.024181855893335e-06,1.6977009113944102e-06
22,India,IND,0.7972728157263773,0.2017559794261679,0.0009712048474547827,0.0,0.0,0.0
23,Jamaica,JAM,0.27138372642164627,0.7216805104129048,0.006935763165448972,0.0,0.0,0.0
24,Japan,JPN,0.4282831679838574,0.5691104758701866,0.002606356145955944,0.0,0.0,0.0
25,Kenya,KEN,0.3242318670248489,0.6139974395567495,0.061571314640698455,0.0001818894112379673,1.7489366465189166e-05,0.0
26,Puerto Rico,PRI,0.3581116012011484,0.6257080945519342,0.016158305192876705,2.1999054040676252e-05,0.0,0.0
27,Saint Lucia,LCA,0.8515134209023415,0.14848657909765847,0.0,0.0,0.0,0.0
28,Somalia,SOM,0.3203044023784845,0.62339752332115,0.056188969505209754,0.00010910479515574709,0.0,0.0
29,Myanmar,MMR,0.5301586400267742,0.4635895371056261,0.0062495859563268885,1.0324205874989353e-06,8.603504895824461e-07,3.441401958329784e-07
30,Martinique,MTQ,0.3878661681889168,0.6121338318110833,0.0,0.0,0.0,0.0
31,Mauritius,MUS,0.9924812030075187,0.007518796992481203,0.0,0.0,0.0,0.0
32,Malaysia,MYS,0.0730087457100133,0.8954105003252207,0.03135457649628266,0.00022164666983580928,4.530798647502234e-06,0.0
33,Mayotte,MYT,0.6485114556180546,0.3514885443819454,0.0,0.0,0.0,0.0
34,Nigeria,NGA,0.16416653576926907,0.8307572763072478,0.005053522846454026,1.9169468134085694e-05,3.0445625860018453e-06,4.5104630903731044e-07
35,Nicaragua,NIC,0.6091169326748245,0.38963434315488543,0.0012487241702900853,0.0,0.0,0.0
36,São Tomé and Príncipe,STP,0.0,1.0,0.0,0.0,0.0,0.0
37,Suriname,SUR,0.07038450022923119,0.8973898052938369,0.03197424189971837,0.0002514525772134844,0.0,0.0
38,French Polynesia,PYF,0.274981765134938,0.7242888402625821,0.0007293946024799417,0.0,0.0,0.0
39,Qatar,QAT,0.9998126639190709,0.00018733608092918696,0.0,0.0,0.0,0.0
40,Saudi Arabia,SAU,0.9660270880361174,0.03397291196388262,0.0,0.0,0.0,0.0
41,Tuvalu,TUV,0.06521739130434782,0.8478260869565217,0.08695652173913043,0.0,0.0,0.0
42,Taiwan,TWN,0.4715312327252626,0.5284687672747375,0.0,0.0,0.0,0.0
43,Tanzania,TZA,0.6456143626497108,0.32218923863293775,0.03197114725792748,0.0002252514594239044,0.0,0.0
44,United States,USA,0.09450940709510405,0.7670608308500506,0.13705489179730165,0.0013599947340646884,1.4875523478968427e-05,0.0
45,Saint Vincent and the Grenadines,VCT,0.6938775510204082,0.30612244897959184,0.0,0.0,0.0,0.0
46,Venezuela,VEN,0.4699429747617587,0.5274058057035766,0.002650232483460312,9.870512042682726e-07,0.0,0.0
47,Yemen,YEM,0.9796242224197029,0.02037577758029707,0.0,0.0,0.0,0.0
48,Aruba,ABW,0.7573839662447257,0.24261603375527427,0.0,0.0,0.0,0.0
49,Costa Rica,CRI,0.15178094457983343,0.8463900322050542,0.0018290232151124634,0.0,0.0,0.0
50,Cuba,CUB,0.3317928465887828,0.6519764986130341,0.01620652709628888,2.412770189420053e-05,0.0,0.0
51,Curaçao,CUW,0.6231884057971014,0.37681159420289856,0.0,0.0,0.0,0.0
52,American Samoa,ASM,0.9542857142857143,0.045714285714285714,0.0,0.0,0.0,0.0
53,French Southern Territories,ATF,0.9587736464448793,0.04122635355512068,0.0,0.0,0.0,0.0
54,Panama,PAN,0.16696657544355956,0.8314898065865133,0.001543617969927124,0.0,0.0,0.0
55,Antigua and Barbuda,ATG,0.6340367739239449,0.36293355620559964,0.003029669870455495,0.0,0.0,0.0
56,Australia,AUS,0.6442577464726214,0.3543155667390745,0.0014262338431050372,4.5294519915683344e-07,0.0,0.0
57,Benin,BEN,0.12443506086497542,0.8671856959060469,0.007884406030415993,0.00042885890542011676,6.597829314155642e-05,0.0
58,"Bonaire, Sint Eustatius and Saba",BES,0.8080808080808081,0.1919191919191919,0.0,0.0,0.0,0.0
59,Bangladesh,BGD,0.9834873200030423,0.016512679996957675,0.0,0.0,0.0,0.0
60,Egypt,EGY,0.9719507012324692,0.02804929876753081,0.0,0.0,0.0,0.0
61,Micronesia,FSM,0.8658054596052019,0.1341512273824864,4.331301231172375e-05,0.0,0.0,0.0
62,Gabon,GAB,0.24912155269375977,0.7267783653468886,0.024073924719463603,2.6157239888047012e-05,0.0,0.0
63,Ghana,GHA,0.28812595949025505,0.7036828489622897,0.008175255377129471,1.0624113550525628e-05,5.312056775262814e-06,0.0
64,Mozambique,MOZ,0.5554229383886256,0.4445094218009479,6.551658767772512e-05,2.123222748815166e-06,0.0,0.0
65,Bermuda,BMU,0.8255813953488372,0.1744186046511628,0.0,0.0,0.0,0.0
66,Brazil,BRA,0.23368236646014395,0.7408073088102298,0.025143300034048383,0.00036685933189433854,8.268184176117614e-08,8.268184176117614e-08
67,Barbados,BRB,0.8803418803418803,0.11965811965811966,0.0,0.0,0.0,0.0
68,Guyana,GUY,0.30027449099243153,0.6883927619656753,0.01133274704189319,0.0,0.0,0.0
69,Mauritania,MRT,0.9016780283167278,0.09307813319349764,0.0047194546407970635,0.0005243838489774515,0.0,0.0
70,Cook Islands,COK,0.0,1.0,0.0,0.0,0.0,0.0
71,Colombia,COL,0.3154371429491951,0.6581079041658259,0.026441726425956418,1.3226459022564679e-05,0.0,0.0
72,Comoros,COM,0.3729308666017527,0.6270691333982473,0.0,0.0,0.0,0.0
73,Cayman Islands,CYM,0.30479195744078325,0.6916884115136436,0.003519631045573154,0.0,0.0,0.0
74,Djibouti,DJI,0.993085453359426,0.006914546640574038,0.0,0.0,0.0,0.0
75,Dominica,DMA,0.8571428571428571,0.14285714285714285,0.0,0.0,0.0,0.0
76,Dominican Republic,DOM,0.31481420344946304,0.5787165205416138,0.10636551857493881,0.00010375743398433263,0.0,0.0
77,Ecuador,ECU,0.6038997479669501,0.37525554046809,0.02072570987638856,0.00011900168857132835,0.0,0.0
78,Guinea,GIN,0.7420191941728039,0.25797738851775487,3.4173094412143753e-06,0.0,0.0,0.0
79,Guadeloupe,GLP,0.35569376968661576,0.6440926805829907,0.00021354973039346538,0.0,0.0,0.0
80,Gambia,GMB,0.9667431906083426,0.03312631912759672,0.00013049026406070527,0.0,0.0,0.0
81,Guinea-Bissau,GNB,0.9653387371267843,0.034661262873215734,0.0,0.0,0.0,0.0
82,Equatorial Guinea,GNQ,0.08483497706209023,0.8894857079177578,0.02567931502015193,0.0,0.0,0.0
83,Grenada,GRD,0.5730174081237911,0.4269825918762089,0.0,0.0,0.0,0.0
84,Guatemala,GTM,0.3138372062909509,0.586940838275501,0.09847461828460226,0.0007473371489457736,0.0,0.0
85,French Guiana,GUF,0.3296947262780787,0.6591110105212376,0.011194263200683747,0.0,0.0,0.0
86,Guam,GUM,0.0,0.9053571428571429,0.09464285714285714,0.0,0.0,0.0
87,Iran,IRN,0.9773304135768676,0.022669586423132434,0.0,0.0,0.0,0.0
88,Sudan,SDN,0.9549422336328627,0.045057766367137354,0.0,0.0,0.0,0.0
89,Vietnam,VNM,0.33777575892627576,0.6341136945016098,0.027732432042736017,0.00037710622396681465,1.008305411675975e-06,0.0
90,Vanuatu,VUT,0.5153238913396796,0.4846761086603204,0.0,0.0,0.0,0.0
91,Honduras,HND,0.6414628898144875,0.3569524921998678,0.0015846179856446828,0.0,0.0,0.0
92,Sierra Leone,SLE,0.2418283326055767,0.757819225251076,0.0003524421433472647,0.0,0.0,0.0
93,El Salvador,SLV,0.5113012335853562,0.4886216673298846,7.709908475925189e-05,0.0,0.0,0.0
94,Liberia,LBR,0.2231405387995969,0.7761945330438126,0.0006649281565905808,0.0,0.0,0.0
95,Sri Lanka,LKA,0.6871131587002651,0.3065054190207889,0.006282847463254941,9.85748156910354e-05,0.0,0.0
96,Cambodia,KHM,0.28561792317480444,0.6908363517271322,0.023542720475451483,3.00462261188839e-06,0.0,0.0
97,Kiribati,KIR,0.009615384615384616,0.9903846153846154,0.0,0.0,0.0,0.0
98,Saint Kitts and Nevis,KNA,0.7446808510638298,0.2553191489361702,0.0,0.0,0.0,0.0
99,Saint-Martin,MAF,0.42857142857142855,0.5714285714285714,0.0,0.0,0.0,0.0
100,Madagascar,MDG,0.5119002718182669,0.48768421612841273,0.00041485093629046576,6.611170299449654e-07,0.0,0.0
101,Maldives,MDV,0.23465346534653464,0.7653465346534654,0.0,0.0,0.0,0.0
102,Mexico,MEX,0.6578152278165929,0.34055255861585987,0.001631494649497346,7.189180499024384e-07,0.0,0.0
103,Marshall Islands,MHL,0.27906976744186046,0.7209302325581395,0.0,0.0,0.0,0.0
104,New Caledonia,NCL,0.2238857781864531,0.7759022288411139,0.00021199297243296384,0.0,0.0,0.0
105,Peru,PER,0.697258287172139,0.302741712827861,0.0,0.0,0.0,0.0
106,Philippines,PHL,0.19285417221297285,0.790432075464201,0.016697196184936033,1.6556137890112277e-05,0.0,0.0
107,Palau,PLW,0.5665883209745762,0.4332958156779661,0.00011586334745762712,0.0,0.0,0.0
108,Papua New Guinea,PNG,0.326917902061493,0.6597078307675575,0.013353808602577488,1.6700872140419263e-05,3.5489353298390935e-06,2.087609017552408e-07
109,Sint Maarten,SXM,0.26153846153846155,0.7384615384615385,0.0,0.0,0.0,0.0
110,Seychelles,SYC,0.3870967741935484,0.6129032258064516,0.0,0.0,0.0,0.0
111,Turks and Caicos Islands,TCA,0.22857325440211929,0.756264051634492,0.014918696589265278,0.00023818791283484282,5.809461288654703e-06,0.0
112,Wallis and Futuna,WLF,0.17785234899328858,0.8221476510067114,0.0,0.0,0.0,0.0
113,Samoa,WSM,0.7679425837320574,0.23205741626794257,0.0,0.0,0.0,0.0
114,Togo,TGO,0.2714570858283433,0.7285429141716567,0.0,0.0,0.0,0.0
115,Thailand,THA,0.16263751643236937,0.8134023770383528,0.023947009280710335,1.0103591752026425e-05,2.2452426115614276e-06,7.484142038538093e-07
116,Timor-Leste,TLS,0.4458575906851769,0.5536945812807882,0.0004478280340349306,0.0,0.0,0.0
117,Tonga,TON,0.5028219599794767,0.49717804002052335,0.0,0.0,0.0,0.0
118,Trinidad and Tobago,TTO,0.183994340742093,0.8143055999269773,0.00170005933092967,0.0,0.0,0.0
119,British Virgin Islands,VGB,0.6589861751152074,0.33548387096774196,0.005529953917050691,0.0,0.0,0.0
120,"Virgin Islands, U.S.",VIR,0.6109951287404315,0.3872651356993737,0.0017397355601948504,0.0,0.0,0.0
121,South Africa,ZAF,0.9003383670656057,0.09966163293439438,0.0,0.0,0.0,0.0
